-- Merging decision tree log ---
application
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:10:5-86:19
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sylvester/.gradle/caches/transforms-3/3e52c3383ccae7194df35def5b591968/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sylvester/.gradle/caches/transforms-3/291f1868bba72d8cb679826ac86efc22/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sylvester/.gradle/caches/transforms-3/e8b98b7ee184c5a3471e7509c509df53/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/sylvester/.gradle/caches/transforms-3/329fd6114648d16994ba7280426df45c/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/sylvester/.gradle/caches/transforms-3/5de3706ffdede5d09efd9c3c2bf6f984/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/2bdc51846a2ccab1d7b1d67de3690d76/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/b4ecc839805484746f4ec8a06ece6dc6/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/4447c874cf789c60eb331500d47dd3ce/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/5db2026f0f7fea60addd992c36354165/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/fb8d2f5b2e995fb3e125863daacc960d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/2ea703e8260b0d084268d794f3dffbf0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/f68272435a717070df5a58826e94d2ba/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/b1ab6f373b7f4486a8a5850e553403ad/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/d9a576017cddd400656a38f940be7a3d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/6c41dc3923220614ce2f75c418e04b3c/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/5375d822e994c3654e554dbcf62c7cf5/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/04dbbd6861d869dfae205eac668728f5/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/bbbcd3ea5e12b1d52b7a1dccf4cd7b8d/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sylvester/.gradle/caches/transforms-3/4579dcf2ee0a1787a11b2fb6ec08f339/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sylvester/.gradle/caches/transforms-3/99842db4708ebc853ce15c631445fab1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/7e944e127f801f21ae457b48dc60d4a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/15d10d6d759d696846393be764e47ac5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/62bdbaf0dcec1b4c3f7394b58d3be10a/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sylvester/.gradle/caches/transforms-3/cc539dd08fb8195e652046acfae15325/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sylvester/.gradle/caches/transforms-3/643a384fd4265eed691f39d5a3222b9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/2ec086ac39b941fe9294b5cbcbf32b64/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sylvester/.gradle/caches/transforms-3/6b9d0c525d8bc16e22e647f457384e95/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/9d3337309d33f813e92141a74e3e9f1d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/7fa5975aa20d763c36b80775a92166f8/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/06fb7c5e7c5e599563fcefaff20ef4f7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/4e596446d9d0148426ab07f17c71cd94/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/81b67e54d470a7f6ab5892bbbd2961e5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/262b569326e98946ce1450ab71ae3200/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/e8655dadd770e103906ca3e21ff25c3a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sylvester/.gradle/caches/transforms-3/5fcf1b03e9cdafbf0275ba910a3a92ad/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/d9a8b7549be04e991e945dfe764531f6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/af8069101ed35e5938ab0da99cb4a162/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/46b8ac817230a227f03d3ffabcb4e49a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/153f6d185b2a1427e5564a24fcb2eb41/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/e550f757a8bae76b77e7ca805ae13be7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/a8bce563cec1e8f818b5d43bbe416cd9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/sylvester/.gradle/caches/transforms-3/81e32e0fa391e6d229e9ee4106de7072/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/5fe667cf009b1299a8de9fba68b958fc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e48cbcebbc23499fcc4ea5d88e6904db/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/bc92c6c38867b0bb36036d69f76d89b7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e0567ac67f79da66014ffe3490979a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/3ba6ecc4e1d400c99eaa53f6efbb11e0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sylvester/.gradle/caches/transforms-3/dc13a9744544e19c81e65a1fb4f7c747/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/5f4c72a627b3eb68ffb51ed0f3d4bea3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sylvester/.gradle/caches/transforms-3/8acf73478b14e0fcc24f53079acc6fd8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/f2d552c8c3ef4cdb1f078bbb617703dc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/b4e0e1edb2f4b5b32d274f2882105150/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/9236498bbf0bdfa3f2e3d12cf16206f9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/526b6fe787c00d00342acdda32e7d6a0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/26497b8e5d91b50b24aaa921fdc9a83e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sylvester/.gradle/caches/transforms-3/223620af597615768d9e9c1ad2e20f62/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [org.microg:safe-parcel:1.7.0] /Users/sylvester/.gradle/caches/transforms-3/1abd3fb2649b936fdc887e754aa41bcd/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:6:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sylvester/.gradle/caches/transforms-3/fbb2762cddbbd39d75ad41eb9a829812/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [:google_sign_in_android] /Users/sylvester/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/sylvester/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/sylvester/.gradle/caches/transforms-3/0a85c0766afb9f9408945f6957927b77/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/sylvester/.gradle/caches/transforms-3/0a85c0766afb9f9408945f6957927b77/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:5:5-66
	android:name
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:5:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:7:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:8:5-76
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:8:22-74
queries
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:88:5-93:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:89:9-92:18
action#android.intent.action.PROCESS_TEXT
